name,longitude,latitude,stateProvince,year,month,day,eventDate,individualCount
Asclepias subverticillata (Gray) Vail,-106.048233,31.9027,Texas,2017,8,8,2017-08-08,1
Asclepias subverticillata (Gray) Vail,-109.268806,31.328031,Sonora,2011,6,8,2011-06-08,1
Asclepias subverticillata (Gray) Vail,-106.274284,28.508839,Chihuahua,2010,5,20,2010-05-20,1
Asclepias subverticillata (Gray) Vail,-104.378183,32.177083,New Mexico,2010,8,5,2010-08-05,1
Asclepias subverticillata (Gray) Vail,-108.905,31.321944,Sonora,2009,9,29,2009-09-29,1
Asclepias subverticillata (Gray) Vail,-96.73556,17.08222,Oaxaca,2007,4,23,2007-04-23,1
Asclepias subverticillata (Gray) Vail,-105.959083,36.207917,New Mexico,2007,7,13,2007-07-13,1
Asclepias subverticillata (Gray) Vail,-111.05356,28.01536,Sonora,2007,11,9,2007-11-09,1
Asclepias subverticillata (Gray) Vail,-112.367,37.0376,Utah,2007,11,1,2007-11-01,1
Asclepias subverticillata (Gray) Vail,-105.671333,32.538,New Mexico,2005,9,11,2005-09-11,1
Asclepias subverticillata (Gray) Vail,-105.970167,32.009,New Mexico,2005,9,3,2005-09-03,1
Asclepias subverticillata (Gray) Vail,-108.945833,32.162667,New Mexico,2004,5,19,2004-05-19,1
Asclepias subverticillata (Gray) Vail,-104.298611,30.544167,Texas,2004,8,8,2004-08-08,1
Asclepias subverticillata (Gray) Vail,-108.628889,37.481945,Colorado,2002,7,24,2002-07-24,1
Asclepias subverticillata (Gray) Vail,-105.561441,33.3284,New Mexico,2002,8,24,2002-08-24,1
Asclepias subverticillata (Gray) Vail,-105.841902,32.894801,New Mexico,2002,8,11,2002-08-11,1
Asclepias subverticillata (Gray) Vail,-109.561111,31.313611,Sonora,2002,9,10,2002-09-10,1
Asclepias subverticillata (Gray) Vail,-109.81833,32.235,Arizona,2002,9,19,2002-09-19,1
Asclepias subverticillata (Gray) Vail,-105.62673,33.37847,New Mexico,2002,9,6,2002-09-06,1
Asclepias subverticillata (Gray) Vail,-107.616667,38.85,Colorado,2001,7,3,2001-07-03,1
Asclepias subverticillata (Gray) Vail,-106.185278,35.058611,New Mexico,2001,8,11,2001-08-11,1
Asclepias subverticillata (Gray) Vail,-104.211111,37.199444,Colorado,2001,8,18,2001-08-18,1
Asclepias subverticillata (Gray) Vail,-106.408,35.203,New mexico,2001,NA,NA,2001-01-01,1
Asclepias subverticillata (Gray) Vail,-100.561111,24.969719,Nuevo leon,2000,6,29,2000-06-29,1
Asclepias subverticillata (Gray) Vail,-100.561111,24.969719,Nuevo leon,2000,7,23,2000-07-23,1
Asclepias subverticillata (Gray) Vail,-105.0985,32.04,New Mexico,2000,9,17,2000-09-17,1
Asclepias subverticillata (Gray) Vail,-107.565278,27.131944,Chihuahua,1999,3,18,1999-03-18,1
Asclepias subverticillata (Gray) Vail,-106.647803,32.397184,New Mexico,1999,9,22,1999-09-22,1
Asclepias subverticillata (Gray) Vail,-107.12,34.055278,New Mexico,1998,7,7,1998-07-07,5
Asclepias subverticillata (Gray) Vail,-104.707692,32.261808,New Mexico,1998,9,7,1998-09-07,1
Asclepias subverticillata (Gray) Vail,-107.63145,30.181794,Chihuahua,1997,7,8,1997-07-08,1
Asclepias subverticillata (Gray) Vail,-107.709175,29.492817,Chihuahua,1997,7,15,1997-07-15,1
Asclepias subverticillata (Gray) Vail,-107.790729,31.805796,New Mexico,1997,7,13,1997-07-13,1
Asclepias subverticillata (Gray) Vail,-107.188734,33.986993,New Mexico,1997,7,20,1997-07-20,1
Asclepias subverticillata (Gray) Vail,-108.53079,31.918066,New Mexico,1997,8,31,1997-08-31,1
Asclepias subverticillata (Gray) Vail,-105.5981,35.0047,New Mexico,1996,7,30,1996-07-30,1
Asclepias subverticillata (Gray) Vail,-104.797222,31.911111,Texas,1996,8,16,1996-08-16,1
Asclepias subverticillata (Gray) Vail,-105.83333,35.66666,New Mexico,1994,6,3,1994-06-03,2
Asclepias subverticillata (Gray) Vail,-104.30833,24.04556,Durango,1992,9,NA,1992-09-01,1
Asclepias subverticillata (Gray) Vail,-106.558333,31.866667,Texas,1991,6,1,1991-06-01,1
Asclepias subverticillata (Gray) Vail,-106.096389,31.892222,Texas,1991,6,25,1991-06-25,1
Asclepias subverticillata (Gray) Vail,-100.180281,23.672219,Nuevo leon,1990,7,31,1990-07-31,1
Asclepias subverticillata (Gray) Vail,-100.18028,23.67222,Nuevo leon,1990,7,31,1990-07-31,1
Asclepias subverticillata (Gray) Vail,-107.618124,32.242832,New Mexico,1990,9,3,1990-09-03,1
Asclepias subverticillata (Gray) Vail,-103.03333,29.66666,Texas,1990,10,12,1990-10-12,3
Asclepias subverticillata (Gray) Vail,-104.983333,30.784722,Texas,1988,9,18,1988-09-18,1
Asclepias subverticillata (Gray) Vail,-102.5,27.633,Coahuila de zaragoza,1986,6,5,1986-06-05,1
Asclepias subverticillata (Gray) Vail,-108.973867,31.43664,New Mexico,1986,7,5,1986-07-05,1
Asclepias subverticillata (Gray) Vail,-107.608732,32.916946,New Mexico,1985,6,30,1985-06-30,1
Asclepias subverticillata (Gray) Vail,-102.25,25.466667,Coahuila de zaragoza,1984,6,8,1984-06-08,1
Asclepias subverticillata (Gray) Vail,-107.825,28.953333,Chihuahua,1984,7,17,1984-07-17,1
Asclepias subverticillata (Gray) Vail,-107.83056,28.95333,Chihuahua,1984,7,17,1984-07-17,1
Asclepias subverticillata (Gray) Vail,-105.833333,35.666667,New Mexico,1984,8,13,1984-08-13,11
Asclepias subverticillata (Gray) Vail,-108.81947,32.319098,New Mexico,1983,6,5,1983-06-05,1
Asclepias subverticillata (Gray) Vail,-105.424949,25.055069,Durango,1983,7,10,1983-07-10,1
Asclepias subverticillata (Gray) Vail,-100.633333,25.388333,Coahuila de zaragoza,1983,8,21,1983-08-21,1
Asclepias subverticillata (Gray) Vail,-104.501111,24.209167,Durango,1983,10,18,1983-10-18,1
Asclepias subverticillata (Gray) Vail,-110.462812,31.627779,Arizona,1981,7,6,1981-07-06,1
Asclepias subverticillata (Gray) Vail,-113.893581,35.095437,Arizona,1981,8,8,1981-08-08,1
Asclepias subverticillata (Gray) Vail,-113.893581,35.095437,Arizona,1981,8,8,1981-08-08,1
Asclepias subverticillata (Gray) Vail,-105.375,28.0825,Chihuahua,1980,6,13,1980-06-13,1
Asclepias subverticillata (Gray) Vail,-99.815,24.1,Nuevo leon,1980,7,3,1980-07-03,1
Asclepias subverticillata (Gray) Vail,-100.209439,24.380831,Nuevo leon,1980,7,5,1980-07-05,1
Asclepias subverticillata (Gray) Vail,-100.209444,24.380833,Nuevo leon,1980,7,5,1980-07-05,1
Asclepias subverticillata (Gray) Vail,-91.981389,16.315278,Chiapas,1980,7,3,1980-07-03,1
Asclepias subverticillata (Gray) Vail,-100.20944,24.38083,Nuevo leon,1980,7,3,1980-07-03,1
Asclepias subverticillata (Gray) Vail,-105.84601,32.94878,New Mexico,1980,7,23,1980-07-23,1
Asclepias subverticillata (Gray) Vail,-100.138,20.52528,Queretaro,1980,8,9,1980-08-09,1
Asclepias subverticillata (Gray) Vail,-99.861111,22.253889,San luis potosi,1979,7,27,1979-07-27,1
Asclepias subverticillata (Gray) Vail,-108.271275,33.232185,New Mexico,1979,7,24,1979-07-24,1
Asclepias subverticillata (Gray) Vail,-106.044939,31.924829,Texas,1979,8,11,1979-08-11,1
Asclepias subverticillata (Gray) Vail,-101.18333,20.38333,Guanajuato,1979,9,15,1979-09-15,1
Asclepias subverticillata (Gray) Vail,-106.529371,31.907589,Texas,1978,5,28,1978-05-28,1
Asclepias subverticillata (Gray) Vail,-106.066667,31.833333,Texas,1978,6,10,1978-06-10,1
Asclepias subverticillata (Gray) Vail,-100.35555600000001,25.613333,Nuevo leon,1978,6,11,1978-06-11,1
Asclepias subverticillata (Gray) Vail,-100.35626786788339,25.613676835574964,Nuevo leon,1978,6,11,1978-06-11,1
Asclepias subverticillata (Gray) Vail,-104.593056,24.0275,Durango,1978,8,19,1978-08-19,1
Asclepias subverticillata (Gray) Vail,-102.25,22.520278,Zacatecas,1977,1,8,1977-01-08,1
Asclepias subverticillata (Gray) Vail,-106.046389,31.924444,Texas,1977,6,25,1977-06-25,1
Asclepias subverticillata (Gray) Vail,-101.521667,22.489167,Zacatecas,1977,8,27,1977-08-27,1
Asclepias subverticillata (Gray) Vail,-104.05,30.533333,Texas,1977,9,4,1977-09-04,1
Asclepias subverticillata (Gray) Vail,-106.558789,31.807073,New Mexico,1976,8,12,1976-08-12,1
Asclepias subverticillata (Gray) Vail,-106.825417,32.290353,New Mexico,1975,8,5,1975-08-05,1
Asclepias subverticillata (Gray) Vail,-106.37944,29.13444,Chihuahua,1974,6,10,1974-06-10,1
Asclepias subverticillata (Gray) Vail,-104.12833,26.52528,Durango,1974,7,23,1974-07-23,1
Asclepias subverticillata (Gray) Vail,-102.6,27.65,Coahuila de zaragoza,1972,6,10,1972-06-10,1
Asclepias subverticillata (Gray) Vail,-102.6,27.65,Coahuila de zaragoza,1972,6,10,1972-06-10,1
Asclepias subverticillata (Gray) Vail,-104.666667,27.35,Chihuahua,1972,8,25,1972-08-25,1
Asclepias subverticillata (Gray) Vail,-104.667,27.35,Chihuahua,1972,8,25,1972-08-25,1
Asclepias subverticillata (Gray) Vail,-102.95,27.133,Coahuila de zaragoza,1972,9,21,1972-09-21,1
Asclepias subverticillata (Gray) Vail,-103.725,26.101667,Durango,1971,3,31,1971-03-31,1
Asclepias subverticillata (Gray) Vail,-103.478889,25.315556,Coahuila de zaragoza,1971,8,21,1971-08-21,1
Asclepias subverticillata (Gray) Vail,-104.45,26.983,Chihuahua,1971,8,24,1971-08-24,1
Asclepias subverticillata (Gray) Vail,-106.581557,31.807441,Texas,1971,8,26,1971-08-26,1
Asclepias subverticillata (Gray) Vail,-106.65417,31.60306,Chihuahua,1970,7,10,1970-07-10,1
Asclepias subverticillata (Gray) Vail,-100.84694,20.23333,Guanajuato,1970,8,31,1970-08-31,1
Asclepias subverticillata (Gray) Vail,-100.38333,24.06667,Nuevo leon,1970,9,NA,1970-09-01,1
Asclepias subverticillata (Gray) Vail,-100.561111,24.969722,Nuevo leon,1969,6,7,1969-06-07,1
Asclepias subverticillata (Gray) Vail,-103.616667,25.883333,Durango,1967,8,16,1967-08-16,1
Asclepias subverticillata (Gray) Vail,-104.31841592655685,26.733283944616293,Durango,1967,8,16,1967-08-16,1
Asclepias subverticillata (Gray) Vail,-104.329167,26.784722,Chihuahua,1967,8,16,1967-08-16,1
Asclepias subverticillata (Gray) Vail,-103.740556,26.118056,Durango,1967,8,16,1967-08-16,1
Asclepias subverticillata (Gray) Vail,-100.62686913391778,25.087737839346712,Distrito federal,1966,5,27,1966-05-27,1
Asclepias subverticillata (Gray) Vail,-100.686389,25.139444,Nuevo leon,1965,7,9,1965-07-09,1
Asclepias subverticillata (Gray) Vail,-100.95389,22.14306,San luis potosi,1961,8,22,1961-08-22,1
Asclepias subverticillata (Gray) Vail,-100.845556,22.133056,San luis potosi,1959,7,8,1959-07-08,1
Asclepias subverticillata (Gray) Vail,-100.811667,22.121111,San luis potosi,1955,6,12,1955-06-12,1
Asclepias subverticillata (Gray) Vail,-100.95389,22.14306,San luis potosi,1955,6,12,1955-06-12,1
Asclepias subverticillata (Gray) Vail,-104,40.8,Colorado,1955,7,22,1955-07-22,1
Asclepias subverticillata (Gray) Vail,-105.987689,31.890802,Texas,1955,7,1,1955-07-01,1
Asclepias subverticillata (Gray) Vail,-105.987689,31.890802,Texas,1955,7,1,1955-07-01,1
Asclepias subverticillata (Gray) Vail,-105.987689,31.890802,Texas,1955,7,1,1955-07-01,1
Asclepias subverticillata (Gray) Vail,-101.017,25.367,Coahuila de zaragoza,1942,7,NA,1942-07-01,1
Asclepias subverticillata (Gray) Vail,-101.37,26.34,Coahuila de zaragoza,1941,6,15,1941-06-15,1
Asclepias subverticillata (Gray) Vail,-103.483,27.95833,Coahuila de zaragoza,1941,6,15,1941-06-15,1
Asclepias subverticillata (Gray) Vail,-101.37,26.34,Coahuila de zaragoza,1941,8,28,1941-08-28,1
Asclepias subverticillata (Gray) Vail,-108.67583,30.635,Chihuahua,1939,8,26,1939-08-26,1
Asclepias subverticillata (Gray) Vail,-106.81617137552905,30.53514069762519,Chihuahua,1935,10,10,1935-10-10,1
Asclepias subverticillata (Gray) Vail,-106.705715,32.092943,New Mexico,1930,8,14,1930-08-14,1
Asclepias subverticillata (Gray) Vail,-106.442986,31.805415,Texas,1922,7,1,1922-07-01,1
Asclepias subverticillata (Gray) Vail,-105.820667,32.489333,New Mexico,1900,1,1,1900-01-01,1
Asclepias subverticillata (Gray) Vail,-104.65528,24.02444,Durango,1896,4,NA,1896-04-01,1
Asclepias subverticillata (Gray) Vail,-110.15,34.9,Arizona,1896,8,17,1896-08-17,1
Asclepias subverticillata (Gray) Vail,-110.15,34.9,Arizona,1896,8,17,1896-08-17,1
Asclepias subverticillata (Gray) Vail,-106.47833,31.735,Chihuahua,1888,5,30,1888-05-30,1
Asclepias subverticillata (Gray) Vail,-111.65,35.1833,Arizona,1884,8,12,1884-08-12,1
Asclepias subverticillata (Gray) Vail,-101.01667,22.18333,San luis potosi,1876,NA,NA,1876-01-01,1
Asclepias subverticillata (Gray) Vail,-112.4527,34.5547,Arizona,1865,8,22,1865-08-22,1
Asclepias subverticillata (Gray) Vail,-102.183333,25.45,Coahuila,1847,5,16,1847-05-16,1
Asclepias subverticillata (Gray) Vail,-101.017,25.367,Coahuila de zaragoza,NA,NA,NA,NA,1
